OWNER_NAME,owner_id
"11 WEST 51 REALTY, LLC",0
1107 D LLC,1
"111 EAST 48TH STREET HOLDINGS, LLC",2
117 WEST 79TH OWNER LLC,3
"119 ORCHARD PROPERTY, INC.",4
1199 INVESTORS LLC,5
120 OSBORN HOLDINGS LLC,6
1325 ATLANTIC REALTY LLC,7
135TH AVENUE JFK PROPERTY LLC,8
140 WEST 28 OWNER LLC,9
1412 PITKIN LLC,10
143 FULTON STREET DEVELOPMENT OWNER LLC,11
144 INVESTORS LLC,12
"155 WEST 66, LLC",13
18-22 WEST 56TH STREET LLC,14
"2001 FRANKEL FAMILY TRUST DATED SEPTEMBE R 4, 2001",15
205 WEST 135 LLC,16
218 ST NY LLC,17
223 WEST 46TH STREET LLC,18
23-20 JACKSON REALTY ASSOCIATES,19
232 SEIGEL ACQUISITION LLC,20
2320 CONEY LLC,21
"235 HOTEL, LLC",22
2722 FULTON LLC,23
292 N8 OWNER LLC,24
3118 LINDEN INC,25
31ST ASTORIA HOLDINGS LLC,26
"325 WEST 33RD LLC, A DELAWARE LIMITED LI ABILITY CO",27
338 WEST 39TH STREET LLC,28
38-26 11TH STREET LLC,29
39 AINSLIE PROPERTY OWNER LLC,30
425 E179 STREET LLC,31
"44TH STREET HOTEL OWNER, L.P.",32
4761 WHITE PLAINS LLC,33
5 BAY STREET PHASE 3 LLC,34
5444 ASSOCS.,35
54M 33W37 LLC,36
559 DEVELOPMENT LLC,37
57 SHEFFIELD LLC,38
61 BOND STREET GROUND OWNER LLC,39
701 ELTON AVENUE LLC,40
752 EAST TREMONT AVERLT,41
822 MCDONALD AV  LLC,42
823 39TH STREET BROOKLYN LLC,43
842 ENTERPRISE INC,44
"88 MADISON HOTEL FEE OWNER, LLC",45
97 COLUMBIA HEIGHTS LLC,46
AB FULTON NOMINEE LLC,47
"AHN, DAVID",48
AMSTUTZ FAMILY IRREVOCABLE TRUST DATED 0 3/19/2010,49
ANGEL OVERSEAS LTD,50
ANMOL REALTY LLC,51
ASAP DITMARS LLC,52
ASHFORD NEW YORK LP,53
AUEVILLA HOLDINGS LLC,54
AXIT CAPITAL LLC,55
"B. HOLDCO, LLC",56
BAMSAG BUILDERS LLC,57
"BARKER, PAUL",58
BARNARD COLLEGE,59
"BEACH 22, LLC",60
BEARD STREET ACQUISITION LLC,61
"BIRNBACH, PAWEL",62
"BOGUE, MICHAEL",63
BOP NW II LLC,64
"BOVE, JAMES J",65
BRUCE NEWBERG AS TRUSTEE,66
CA PLAZA LLC,67
"CALVIN, TULIN",68
CBWB BKLN LLC,69
CHARLES AND CAROL STOLAR REVOCABLE TRUST,70
CHOLLA 893 LLC,71
CIBINIC FAMILY HOLDINGS LLC,72
CLIPPER 107 CH LLC,73
CONNOLLY FAMILY REVOCABLE TRUST,74
"CORDELL, DORIS F",75
CROWN MOTOR INN LLC,76
CUCS HOUSING DEVELOPMENT FUND CORPORATIO N IV,77
"DAUGHERTY, WILLIAM M",78
"DEVELOPMENT FOCUS, INC.",79
"DKE REALTY CORP.,",80
"DU RIVAGE AS TRUSTEE, HOLLY MARIE",81
DUNDEE INVEST LLC,82
"DURIVAGE , MARK",83
EASTERN DIVISION LLC,84
EBF TILDEN AVENUE LLC,85
"EDWIN L. SOLOT, JR., AS TRUSTEE",86
EHS DII GLS 1 LLC,87
"ERDBERG, ADAM",88
"FELDMAN, IRIS F",89
"FELSENTHAL, ROBERT",90
FIFTH & FIFTY FIFTH RESIDENCE CLUB,91
"FISCHER, L. RICHARD",92
FLATBUSH RHO HOTEL LLC,93
FONGTAR REALTY INC.,94
FORTUNA FIFTH AVE LLC,95
"FREEMAN, JOYCE ANN",96
FULTON SCG DEVELOPMENT LLC,97
"GHP WATER STREET, LLC",98
"GOLDMAN REVOCABLE LIVING TRUST, U/A DATE D MAY 4, 2",99
GRIFFON GANSEVOORT HOLDINGS LLC,100
"GRIFFON Q, LLC",101
"GRUESKIN, WILLIAM",102
"GUARCELLO, DANIELLE",103
H 317-319 LLC,104
HA TRUONG LLC,105
"HALL, LARRY J",106
"HANCOCK, ASHLEY",107
"HANSON HOLDINGS, LLC",108
HELP 515 BLAKE AVENUE HOUSING DEVELOPMEN T FUND COR,109
HHC TS REIT LLC,110
"HILTON RESORTS CORPORATION, A DELAWARE C ORPORATION",111
"HNY CLUB SUITES OWNERS ASSOCIATION, INC.",112
"HORN PROPERTIES, LLC",113
"IVY 39TH STREET PROPERTY, LLC",114
"J&S 14 OLIVE, LLC",115
JACKAP ASSOCIATES,116
"JAMES C. HEDDEN REVOCABLE TRUST U/A/D JU LY 20, 201",117
JED A. SILVER TRUST AGREEMENT,118
JFK BEACH LLC,119
JLAM MANAGEMENT LLC,120
JUDITH O. LIFF REVOCABLE TRUST,121
KAR HOTEL OWNER LLC,122
KAREN C. URANKAR 2000 FAMILY TRUST,123
KAYYEM FAMILY TRUST OF 2017,124
"KCPC AQUISITION, INC.",125
KINGS HWY EQUITIES LLC,126
KINGS HWY NY LLC,127
"KOUYOUMJIAN, VICTORIA",128
"KRIGER, JACOB",129
LAHCEN ABDDAIM LLC,130
LEAVITT ENTERPRISE INC.,131
"LESSNER, MARTIN",132
LIBERTY HOSPITALITY LLC,133
"LOWRY, SUSAN WINN",134
LUCKY MOTT STREET INC,135
LUSSO CORPORATION,136
LVP LIC HOTEL LLC,137
MARGULES FAMILY PARTNERSHIP L.P.,138
MARINO REALTY NY LLC,139
MARK ADAMS LIVING TRUST,140
MCROPP NEW YORK ROYAL44 LLC,141
METROPOLITAN TRANSPORTATION AUTHORITY,142
MICHAEL J. SHAW REVOCABLE TRUST,143
MIRIAM J. SCHWARTZ LIVING TRUST,144
"MOLYNEUX, DEBORAH S",145
"MONTANA REAL ESTATE, INC.",146
"MOORE, AMY BETH P",147
NEPTUNE AVENUE LLC,148
NEW CHRYSTIE LLC,149
"NEW FARRINGTON HOLDINGS, LLC",150
NFA HOLDINGS LIMITED,151
"NINTH TO TENTH PARTNERS, LLC",152
NMR REALTY LLC,153
"NOVICK, JACK",154
NY 28TH STREET LLC,155
NY 33RD LEASEHOLD LLC,156
NY 37TH ES LLC,157
NYC TRANSIT,158
ONTARIO INC.,159
"PADOVANO, CARLO",160
"PAFFORD, VALETA C",161
"PAN AND SONS, LLC",162
"PARK 79 HOUSING DEVELOPMENT FUND CORPORA TION,",163
PATCHEN & BROADWAY LLC,164
PAULSON FAMILY TRUST,165
"PAWLOWSKI, EDWIN T",166
PITKIN HOSPITALITY MANAGEMENT NY LLC,167
"PREMIER 130 DUANE, LLC",168
"QUIGLEY, JAMES",169
R A J MOTEL INC,170
"RATAN REALTY LLC, A NJ LIMITED LIABILITY  CORP",171
"RESNICK, BRIAN MATTHEW",172
RESTITUTO N. ESTACIO,173
RHC OPERATING LLC,174
RIAM REALTY LLC,175
"ROBERT A. MCCABE, JR., AS TRUSTEE",176
"SALLY S. MILLER, TRUSTEE",177
SAMCOM 48 DE LLC,178
"SAMUELS, MARC",179
"SCHOEN, DOUGLAS E",180
SHAHEN GUIRAGOSSIAN,181
SODERMALM TRUST,182
SOHO 1111 LLC,183
"ST REGIS RESIDENCE CLUB, NEW YORK INC.",184
SUNRAISE EQUITY GROUP LLC,185
SURREY ASSOCIATES,186
SURREY PROPCO LLC,187
SY GROUP I LLC,188
T. PARK CENTRAL,189
TANG-FONG FRANK WONG,190
"TELLURIDE MOUNTAIN HOLDINGS, LLC",191
THATITH LLC,192
THE ANNE MATHEWS REVOCABLE TRUST,193
THE BROWN BIRD REALTY TRUST,194
THE CITY OF NEW YORK,195
THE GEOFF A. SMITH REVOCABLE TRUST,196
THE LAURETTA ALIO IRREVOCABLE TRUST,197
THE MANHATTAN TIMESHARE ASSOCIATION INC,198
THE NEW SCHOOL,199
THE TRUSTEES OF COLUMBIA UNIV. IN THE CI TY OF NY,200
TJP LIVING TRUST,201
TMHCR 48TH STREET LLC,202
"TODD LOGAN SELF-DECLARATION OF TRUST,DAT ED 6/20/11",203
"TOKUYAMA, SEIYA",204
"TORRES, JOSE L",205
TRUSTEES OF COLUMBIA UNIVERSITY,206
UMBRELLA INVESTORS LLC,207
UNAVAILABLE OWNER,208
"URSACHE, LEONARD",209
"VI NETWORK INC, A FLORIDA CORPORATION",210
VIRENDRA J JUTHANI TRUSTEE,211
WESTHEIMER FAMILY TRUST DATED 12/19/2008,212
WHITESTONE HOSPITALITY LLC,213
"WILLIAM FRIEDBERG, AS TRUSTEE",214
YAL BUSH LLC,215
YJL BROADWAY HOTEL LLC,216
YS 440W57 OWNER LLC,217
"ZHOU, XUHUA",218
